

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2874 ;;  num             1    wreg     unsigned char 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  num             1    2[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      unsigned char 
  2879 ;; Registers used:
  2880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       0       0       0       0
  2887 ;;      Locals:         1       0       0       0       0
  2888 ;;      Temps:          2       0       0       0       0
  2889 ;;      Totals:         3       0       0       0       0
  2890 ;;Total ram usage:        3 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _ascii
  2901  03E2                     _ascii:
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  2905                           ;ascii@num stored from wreg
  2906  03E2  00F2               	movwf	ascii@num
  2907  03E3                     l1569:
  2908                           
  2909                           ;LCD.c: 80:     switch (num) {
  2910  03E3  2C31               	goto	l1595
  2911  03E4                     l1571:
  2912                           
  2913                           ;LCD.c: 82:             ret = 0X30;
  2914  03E4  3030               	movlw	48
  2915  03E5  00F0               	movwf	??_ascii
  2916  03E6  0870               	movf	??_ascii,w
  2917  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2918  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2919  03E9  00BE               	movwf	_ret
  2920                           
  2921                           ;LCD.c: 83:             break;
  2922  03EA  2C59               	goto	l201
  2923  03EB                     l1573:
  2924                           
  2925                           ;LCD.c: 85:             ret = 0X31;
  2926  03EB  3031               	movlw	49
  2927  03EC  00F0               	movwf	??_ascii
  2928  03ED  0870               	movf	??_ascii,w
  2929  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2930  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2931  03F0  00BE               	movwf	_ret
  2932                           
  2933                           ;LCD.c: 86:             break;
  2934  03F1  2C59               	goto	l201
  2935  03F2                     l1575:
  2936                           
  2937                           ;LCD.c: 88:             ret = 0X32;
  2938  03F2  3032               	movlw	50
  2939  03F3  00F0               	movwf	??_ascii
  2940  03F4  0870               	movf	??_ascii,w
  2941  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2942  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2943  03F7  00BE               	movwf	_ret
  2944                           
  2945                           ;LCD.c: 89:             break;
  2946  03F8  2C59               	goto	l201
  2947  03F9                     l1577:
  2948                           
  2949                           ;LCD.c: 91:             ret = 0X33;
  2950  03F9  3033               	movlw	51
  2951  03FA  00F0               	movwf	??_ascii
  2952  03FB  0870               	movf	??_ascii,w
  2953  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2954  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2955  03FE  00BE               	movwf	_ret
  2956                           
  2957                           ;LCD.c: 92:             break;
  2958  03FF  2C59               	goto	l201
  2959  0400                     l1579:
  2960                           
  2961                           ;LCD.c: 94:             ret = 0X34;
  2962  0400  3034               	movlw	52
  2963  0401  00F0               	movwf	??_ascii
  2964  0402  0870               	movf	??_ascii,w
  2965  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0405  00BE               	movwf	_ret
  2968                           
  2969                           ;LCD.c: 95:             break;
  2970  0406  2C59               	goto	l201
  2971  0407                     l1581:
  2972                           
  2973                           ;LCD.c: 97:             ret = 0X35;
  2974  0407  3035               	movlw	53
  2975  0408  00F0               	movwf	??_ascii
  2976  0409  0870               	movf	??_ascii,w
  2977  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2978  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2979  040C  00BE               	movwf	_ret
  2980                           
  2981                           ;LCD.c: 98:             break;
  2982  040D  2C59               	goto	l201
  2983  040E                     l1583:
  2984                           
  2985                           ;LCD.c: 100:             ret = 0X36;
  2986  040E  3036               	movlw	54
  2987  040F  00F0               	movwf	??_ascii
  2988  0410  0870               	movf	??_ascii,w
  2989  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0413  00BE               	movwf	_ret
  2992                           
  2993                           ;LCD.c: 101:             break;
  2994  0414  2C59               	goto	l201
  2995  0415                     l1585:
  2996                           
  2997                           ;LCD.c: 103:             ret = 0X37;
  2998  0415  3037               	movlw	55
  2999  0416  00F0               	movwf	??_ascii
  3000  0417  0870               	movf	??_ascii,w
  3001  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3003  041A  00BE               	movwf	_ret
  3004                           
  3005                           ;LCD.c: 104:             break;
  3006  041B  2C59               	goto	l201
  3007  041C                     l1587:
  3008                           
  3009                           ;LCD.c: 106:             ret = 0X38;
  3010  041C  3038               	movlw	56
  3011  041D  00F0               	movwf	??_ascii
  3012  041E  0870               	movf	??_ascii,w
  3013  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0421  00BE               	movwf	_ret
  3016                           
  3017                           ;LCD.c: 107:             break;
  3018  0422  2C59               	goto	l201
  3019  0423                     l1589:
  3020                           
  3021                           ;LCD.c: 109:             ret = 0X39;
  3022  0423  3039               	movlw	57
  3023  0424  00F0               	movwf	??_ascii
  3024  0425  0870               	movf	??_ascii,w
  3025  0426  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0427  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0428  00BE               	movwf	_ret
  3028                           
  3029                           ;LCD.c: 110:             break;
  3030  0429  2C59               	goto	l201
  3031  042A                     l1591:
  3032                           
  3033                           ;LCD.c: 112:             ret = 0X40;
  3034  042A  3040               	movlw	64
  3035  042B  00F0               	movwf	??_ascii
  3036  042C  0870               	movf	??_ascii,w
  3037  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3038  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3039  042F  00BE               	movwf	_ret
  3040                           
  3041                           ;LCD.c: 113:             break;
  3042  0430  2C59               	goto	l201
  3043  0431                     l1595:
  3044  0431  0872               	movf	ascii@num,w
  3045  0432  00F0               	movwf	??_ascii
  3046  0433  01F1               	clrf	??_ascii+1
  3047                           
  3048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3049                           ; Switch size 1, requested type "simple"
  3050                           ; Number of cases is 1, Range of values is 0 to 0
  3051                           ; switch strategies available:
  3052                           ; Name         Instructions Cycles
  3053                           ; simple_byte            4     3 (average)
  3054                           ; direct_byte           11     8 (fixed)
  3055                           ; jumptable            260     6 (fixed)
  3056                           ;	Chosen strategy is simple_byte
  3057  0434  0871               	movf	??_ascii+1,w
  3058  0435  3A00               	xorlw	0	; case 0
  3059  0436  1903               	skipnz
  3060  0437  2C39               	goto	l1769
  3061  0438  2C2A               	goto	l1591
  3062  0439                     l1769:
  3063                           
  3064                           ; Switch size 1, requested type "simple"
  3065                           ; Number of cases is 10, Range of values is 0 to 9
  3066                           ; switch strategies available:
  3067                           ; Name         Instructions Cycles
  3068                           ; simple_byte           31    16 (average)
  3069                           ; direct_byte           38     8 (fixed)
  3070                           ; jumptable            260     6 (fixed)
  3071                           ;	Chosen strategy is simple_byte
  3072  0439  0870               	movf	??_ascii,w
  3073  043A  3A00               	xorlw	0	; case 0
  3074  043B  1903               	skipnz
  3075  043C  2BE4               	goto	l1571
  3076  043D  3A01               	xorlw	1	; case 1
  3077  043E  1903               	skipnz
  3078  043F  2BEB               	goto	l1573
  3079  0440  3A03               	xorlw	3	; case 2
  3080  0441  1903               	skipnz
  3081  0442  2BF2               	goto	l1575
  3082  0443  3A01               	xorlw	1	; case 3
  3083  0444  1903               	skipnz
  3084  0445  2BF9               	goto	l1577
  3085  0446  3A07               	xorlw	7	; case 4
  3086  0447  1903               	skipnz
  3087  0448  2C00               	goto	l1579
  3088  0449  3A01               	xorlw	1	; case 5
  3089  044A  1903               	skipnz
  3090  044B  2C07               	goto	l1581
  3091  044C  3A03               	xorlw	3	; case 6
  3092  044D  1903               	skipnz
  3093  044E  2C0E               	goto	l1583
  3094  044F  3A01               	xorlw	1	; case 7
  3095  0450  1903               	skipnz
  3096  0451  2C15               	goto	l1585
  3097  0452  3A0F               	xorlw	15	; case 8
  3098  0453  1903               	skipnz
  3099  0454  2C1C               	goto	l1587
  3100  0455  3A01               	xorlw	1	; case 9
  3101  0456  1903               	skipnz
  3102  0457  2C23               	goto	l1589
  3103  0458  2C2A               	goto	l1591
  3104  0459                     l201:
  3105  0459  0008               	return
  3106  045A                     __end_of_ascii:
  3107                           
  3108                           	psect	text12
  3109  0311                     __ptext12:	
  3110 ;; *************** function _Lcd_Write_String *****************
  3111 ;; Defined at:
  3112 ;;		line 63 in file "LCD.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  a               2    3[COMMON] PTR unsigned char 
  3115 ;;		 -> caracteres(16), STR_1(17), 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  i               2    8[COMMON] int 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         2       0       0       0       0
  3128 ;;      Locals:         2       0       0       0       0
  3129 ;;      Temps:          3       0       0       0       0
  3130 ;;      Totals:         7       0       0       0       0
  3131 ;;Total ram usage:        7 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    2
